[0.030s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/src/trekking -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking
[0.221s] -- The C compiler identification is GNU 13.3.0
[0.401s] -- The CXX compiler identification is GNU 13.3.0
[0.443s] -- Detecting C compiler ABI info
[0.655s] -- Detecting C compiler ABI info - done
[0.673s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.683s] -- Detecting C compile features
[0.684s] -- Detecting C compile features - done
[0.707s] -- Detecting CXX compiler ABI info
[0.945s] -- Detecting CXX compiler ABI info - done
[0.964s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.964s] -- Detecting CXX compile features
[0.965s] -- Detecting CXX compile features - done
[0.988s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.309s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.450s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.586s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.825s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.833s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.833s] -- Configured 'flake8' exclude dirs and/or files: 
[1.835s] -- Added test 'lint_cmake' to check CMake code style
[1.837s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.842s] -- Added test 'xmllint' to check XML markup files
[1.846s] -- Configuring done (1.8s)
[1.853s] -- Generating done (0.0s)
[1.856s] -- Build files have been written to: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking
[1.874s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/src/trekking -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking
[1.875s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking -- -j12 -l12
[1.961s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking -- -j12 -l12
[1.963s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/trekking
[1.979s] -- Install configuration: ""
[1.980s] -- Execute custom install script
[1.981s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/config/mapper_params_online_async.yaml
[2.001s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/config/nav2_params.yaml
[2.022s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/config/view_bot.rviz
[2.042s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/description/inertial_macros.xacro
[2.062s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/description/lidar.xacro
[2.081s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/description/robot_core.urdf.xacro
[2.101s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/description/ros2_control.xacro
[2.121s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/launch/localization_launch.py
[2.141s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/launch/main.launch.py
[2.161s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/launch/navigation_launch.py
[2.181s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/launch/online_async_launch.py
[2.201s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/launch/rsp.launch.py
[2.222s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/launch/turn_led_on_launch.py
[2.242s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/ament_index/resource_index/package_run_dependencies/trekking
[2.262s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/ament_index/resource_index/parent_prefix_path/trekking
[2.282s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/environment/ament_prefix_path.sh
[2.302s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/environment/ament_prefix_path.dsv
[2.322s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/environment/path.sh
[2.345s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/environment/path.dsv
[2.366s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/local_setup.bash
[2.386s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/local_setup.sh
[2.408s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/local_setup.zsh
[2.428s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/local_setup.dsv
[2.448s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/package.dsv
[2.475s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/ament_index/resource_index/packages/trekking
[2.495s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/trekking/share/trekking/cmake/trekkingConfig.cmake
