[0.040s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup
[0.248s] -- The C compiler identification is GNU 13.3.0
[0.432s] -- The CXX compiler identification is GNU 13.3.0
[0.471s] -- Detecting C compiler ABI info
[0.686s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.712s] -- Detecting C compile features
[0.713s] -- Detecting C compile features - done
[0.733s] -- Detecting CXX compiler ABI info
[0.969s] -- Detecting CXX compiler ABI info - done
[0.988s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.988s] -- Detecting CXX compile features
[0.989s] -- Detecting CXX compile features - done
[1.015s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.331s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.478s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.614s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.773s] -- Configuring done (1.7s)
[1.779s] -- Generating done (0.0s)
[1.783s] -- Build files have been written to: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup
[1.791s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/src/micro_ros_setup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup
[1.793s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup -- -j12 -l12
[1.877s] Invoked command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup -- -j12 -l12
[1.899s] Invoking command in '/home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/build/micro_ros_setup
[1.915s] -- Install configuration: ""
[1.916s] -- Execute custom install script
[1.916s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[1.937s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[1.958s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[1.978s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[1.997s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[2.018s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[2.038s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[2.058s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[2.079s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[2.100s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[2.121s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[2.142s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[2.162s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[2.182s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[2.202s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/share/micro_ros_setup/package.xml
[2.223s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[2.242s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[2.263s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[2.284s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[2.303s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[2.324s] -- Symlinking: /home/jujuba/Documents/DROID/WORK/TREKKING_ROS2_WS/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
